timestamp,config,repetition,status,image_load_ms,ready_ms,app_init_ms,runtime_sandbox_approx_ms,mode,gpu,cuda_init_ok,cuda_device_count,returncode,command,stdout,stderr
2026-07-06T19:32:11.483820,runc_cpu,1,ok,1316.629519,1986.752105,1.605424,1985.146681,cpu,False,False,,0,docker run --rm --pull=never -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 1.605424}
",
2026-07-06T19:32:15.827505,runc_cpu,2,ok,1344.347509,1837.591901,1.973702,1835.618199,cpu,False,False,,0,docker run --rm --pull=never -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 1.973702}
",
2026-07-06T19:32:19.704528,runc_cpu,3,ok,1002.382921,1771.061443,1.668287,1769.393156,cpu,False,False,,0,docker run --rm --pull=never -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 1.668287}
",
2026-07-06T19:32:23.811837,runc_cpu,4,ok,1203.298402,1737.101664,1.453307,1735.648357,cpu,False,False,,0,docker run --rm --pull=never -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 1.453307}
",
2026-07-06T19:32:28.594703,runc_cpu,5,ok,1767.850874,1788.713594,2.76724,1785.9463540000002,cpu,False,False,,0,docker run --rm --pull=never -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 2.76724}
",
2026-07-06T19:32:32.487373,crun_cpu,1,ok,1095.949451,1733.763778,2.381911,1731.381867,cpu,False,False,,0,docker run --rm --pull=never --runtime=crun -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 2.381911}
",
2026-07-06T19:32:36.472407,crun_cpu,2,ok,1266.896803,1563.94544,2.311923,1561.633517,cpu,False,False,,0,docker run --rm --pull=never --runtime=crun -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 2.311923}
",
2026-07-06T19:32:40.645380,crun_cpu,3,ok,1274.604507,1711.914308,1.573836,1710.3404719999999,cpu,False,False,,0,docker run --rm --pull=never --runtime=crun -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 1.573836}
",
2026-07-06T19:32:44.696759,crun_cpu,4,ok,1251.938623,1568.026291,1.871515,1566.1547759999999,cpu,False,False,,0,docker run --rm --pull=never --runtime=crun -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 1.871515}
",
2026-07-06T19:32:48.795305,crun_cpu,5,ok,1297.244304,1658.729807,2.175578,1656.5542289999999,cpu,False,False,,0,docker run --rm --pull=never --runtime=crun -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 2.175578}
",
2026-07-06T19:32:53.721929,runsc_cpu,1,ok,1052.275207,2775.158545,1.703093,2773.4554519999997,cpu,False,False,,0,docker run --rm --pull=never --runtime=runsc -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 1.703093}
",
2026-07-06T19:32:58.624850,runsc_cpu,2,ok,1191.008366,2551.836172,4.522928,2547.313244,cpu,False,False,,0,docker run --rm --pull=never --runtime=runsc -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 4.522928}
",
2026-07-06T19:33:03.309616,runsc_cpu,3,ok,1209.250277,2278.570318,5.721865,2272.848453,cpu,False,False,,0,docker run --rm --pull=never --runtime=runsc -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 5.721865}
",
